profesor,ocena,komentar
ag/uni/ales-kacjan,5,""" äe biti tak profesor uäiti å¡e glaven predmet , potem biti pa akademija lahko napredovati ! """
ag/uni/ales-kacjan,5,""" aleå¡ biti odliäen pedagog . tako naprej . leto 1983 jaz biti uäiti flavta v kranj . å¡e danes se on spominjati in biti ponosen , da biti biti moj uäitelj . imeti karizma , strast , energija in pomemben : ljubezen in prednanost do svoj å¡tudent . tako naprej kaco . """
ag/uni/ales-kacjan,5,cestitam profesore i samo produzi tako.s.temkov
ag/uni/andrej-misson,3,lirati
ag/uni/milivoj-surbek,5,kaj ? å¡urbije biti dati nizek ocena ? sram ti biti .....
akademija-za-likovno-umetnost-in-oblikovanje/uni/fabio-smotlak,5,""" profesor biti neverjetno razgledan , in imeti na alua precej podcenjen vloga . """
bf/uni/tomaz-accetto,5,""" asistent biti zelo prijeten , vaja popestriti z humor in snov biti nazorno razloå¾en . vedno pripravljen pomagati . tudi na elektronski poå¡ta vestno odgovarjati ( kar pri nekateri profesor / asistent pogreå¡ati ) in biti za pomoä å¡tudent vedno na volja . """
bf/uni/jerneja-ambrozic-avgustin,4,imeti svoj dober in slab dan :)
bf/uni/jerneja-ambrozic-avgustin,5,""" za moj pojem en dober predavateljica na bf. predavanje imeti nek uporaben vrednost in biti podkrepljen z konkreten primer , velikokrat vkljuäiti å¡e izsledek nov raziskava . spodbujati å¡tudent k å¡tudij po sodoben angleå¡ki uäbenik in NOT_nek NOT_zastarel NOT_skripta . odprt za vpraå¡anje in predlog , z on se dati domeniti praktiäno karkoli . res biti , da izpit popravljati precej äas in da biti obäasno malo razdraå¾ljiv zaradi preveä delo , vendar on zaradi koliäina pridobljen znanje ves skupaj oprostiti . """
bf/uni/jerneja-ambrozic-avgustin,4,""" super profesorica . snov podajati na zanimiv naäin , narediti genetika zanimiv . """
bf/uni/jerneja-ambrozic-avgustin,5,dober profesorica na bf-u...vse pohvale..ina samo tako naprej..priiti biti kot smetana na konec å¡olanje ...
bf/uni/gregor-anderluh,5,zanimiv predavanje in odliäno razloå¾en snov !
bf/uni/gregor-anderluh,5,""" gladko dober profesor na biotehniå¡ki ! =) super razalaga , tak u izi , NOT_teå¾iti NOT_pa NOT_se NOT_zanimiv NOT_biti , äeå¡rav noben NOT_vedeti NOT_toäno , zakaj ... he owns it ! =)"""
bf/uni/gorazd-avgustin,5,""" guå¡ty biti fajn profesor brez travma iz otroå¡tvo . stvar , ki se on zdeti zanimiv , predati motiviran in z raziskovalen iskrica v oäi . da tudi jasno vedeti , kaj biti v mikrobiologija cool in kaj brez veza . in na izpit biti treba znati samo ta , kar biti pomemben . biti pa res , da rad zamujati na predavanje in izpit popravljati cel veänost . svoj pomanjkljivost se NOT_sramovati , ampak hudomuå¡no duhoviäiti in potem on na konec vse skupaj oprostiti . """
bf/uni/gorazd-avgustin,4,""" profesor dobro predati , zato on biti veselje posluå¡ati . predavanje biti poln zanimiv in aktualen tema . tudi sicer biti precej korekten , le popravljanje test on res NOT_iti NOT_od NOT_roka NOT_( NOT_en NOT_mesec NOT_biti NOT_okoli NOT_kot NOT_biti NOT_migniti NOT_) . """
bf/uni/franci-batic,5,""" familia : baticeae species : baticus francus : d drugaäe pa kapa dol pred on ... kolikor znanje o botanik pa on premoäi se nihäe NOT_moäi NOT_predstavljati . å¾iv botaniäen enciklopedija ... : d """
bf/uni/franci-batic,5,on biti franc
bf/uni/franci-batic,5,""" g. batiä franc biti res "" "" dec "" "" na mesto . tak oseba kot biti on dvigovati kvaliteta in dober ime fakulteta """
bf/uni/franci-batic,4,""" zelo prijazen :) sicer snov pri on biti ogromno , ampk se dati narediti . ceniti ta da biti vzviå¡en in biti res razgledan , pri usten izpit ti zelo pomagati pa malo preäekirati tvoj herbarij in biti ta ta . edino terenski biti ubijalski ker jaz veäina biti u kondicija da biti lahko teäi u hrib kot on : d """
bf/uni/martin-batic,1,""" potem pa da v izbit tabela , iz kateri ven izbrisati podatek . izpit biti povsem brezvezen in neumen sestavljen . """
bf/uni/tinka-bacic,5,""" razlagati zelo zanimiv in zabaven , super profesorica ! """
bf/uni/tinka-bacic,5,""" prijetno prismuknjen , å¾e dolgo se biti toliko smejati na vaja kot pri on . obenem pa super razlagati . legenda ! :)"""
bf/uni/tinka-bacic,4,""" tinka biti super asistentka.zen predstaviti snov , ki biti lahko zelo dolgoäasen z veliko entuziazem ! """
bf/uni/gregor-belusic,5,""" zelo razgledan , zanimiv in nevzviå¡en älovek . vaja pri on biti zelo razgiban in zanimiv , poleg ta pa se od asistent vedno nauäiti nekaj nov in zanimiv , kar biti nujno del uäen naärt . """
bf/uni/rajko-bernik,5,""" moä biti v znanje , moä biti v uporabljen znanje """
bf/uni/janko-bozic,1,... brez beseda ...
